file: data/0052503c-2849-4f41-ab51-db382103690c.wav
compressed_file_path: data/0052503c-2849-4f41-ab51-db382103690c.wav.brainwire
         888374 function calls (874473 primitive calls) in 1.595 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:91(_take_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:198(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:202(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char)
        1    0.000    0.000    0.000    0.000 linalg.py:67(LinAlgError)
        1    0.000    0.000    0.000    0.000 __init__.py:73(_96Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:76(_80Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:79(_64Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:82(_32Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:85(_16Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:88(_8Bit)
        1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
        1    0.000    0.000    0.000    0.000 threading.py:832(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:156(MaskError)
        1    0.000    0.000    0.000    0.000 shutil.py:71(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:74(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:77(RegistryError)
        1    0.000    0.000    0.000    0.000 _miobase.py:22(MatWriteError)
        1    0.000    0.000    0.000    0.000 _base.py:19(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 _csr.py:307(csr_array)
        1    0.000    0.000    0.000    0.000 _csr.py:430(csr_matrix)
        1    0.000    0.000    0.000    0.000 _dia.py:513(dia_matrix)
        1    0.000    0.000    0.000    0.000 _bsr.py:751(bsr_matrix)
        1    0.000    0.000    0.000    0.000 hb.py:34(LineOverflow)
        1    0.000    0.000    0.000    0.000 _optimize.py:111(OptimizeResult)
        1    0.000    0.000    0.000    0.000 _optimize.py:510(_MaxFuncCallError)
        1    0.000    0.000    0.000    0.000 _optimize.py:1113(_LineSearchError)
        1    0.000    0.000    0.000    0.000 _optimize.py:3036(BracketError)
        1    0.000    0.000    0.000    0.000 _iotools.py:429(ConverterLockError)
        1    0.000    0.000    0.000    0.000 threading.py:798(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 random.py:814(seed)
        1    0.000    0.000    0.000    0.000 _arffread.py:58(ParseArffError)
        1    0.000    0.000    0.000    0.000 _optimize.py:154(OptimizeWarning)
        1    0.000    0.000    0.000    0.000 numeric.py:1389(_moveaxis_dispatcher)


file: data/0052503c-2849-4f41-ab51-db382103690c.wav
compressed_file_path: data/0052503c-2849-4f41-ab51-db382103690c.wav.brainwire
         888374 function calls (874473 primitive calls) in 3.609 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  130/128    2.340    0.018    2.346    0.018 {built-in method _imp.create_dynamic}
        1    0.380    0.380    0.388    0.388 encode:129(create_byte_string)
      587    0.249    0.000    0.249    0.000 {method 'read' of '_io.BufferedReader' objects}
    98738    0.081    0.000    0.081    0.000 {method 'index' of 'list' objects}
     2589    0.037    0.000    0.037    0.000 {built-in method posix.stat}
      579    0.037    0.000    0.037    0.000 {built-in method marshal.loads}
        1    0.036    0.036    0.036    0.036 encode:64(determine_hex_freq)
      579    0.034    0.000    0.034    0.000 {built-in method io.open_code}
      423    0.022    0.000    0.056    0.000 doccer.py:13(docformat)
  130/112    0.022    0.000    0.331    0.003 {built-in method _imp.exec_dynamic}
    852/1    0.019    0.000    3.610    3.610 {built-in method builtins.exec}
        1    0.018    0.018    0.018    0.018 encode:117(<listcomp>)
        1    0.011    0.011    0.011    0.011 encode:120(<listcomp>)
      440    0.011    0.000    0.016    0.000 doccer.py:180(indentcount_lines)
        1    0.010    0.010    0.091    0.091 encode:481(<listcomp>)
     1069    0.010    0.000    0.011    0.000 inspect.py:2972(__init__)
  938/929    0.009    0.000    0.026    0.000 {built-in method builtins.__build_class__}
       60    0.008    0.000    0.008    0.000 {built-in method posix.listdir}
     9312    0.006    0.000    0.006    0.000 {method 'splitlines' of 'str' objects}
      975    0.006    0.000    0.061    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
     9386    0.006    0.000    0.006    0.000 {method 'expandtabs' of 'str' objects}
    17524    0.005    0.000    0.006    0.000 {method 'join' of 'str' objects}
   110349    0.005    0.000    0.005    0.000 {method 'to_bytes' of 'int' objects}
        2    0.005    0.002    0.005    0.002 {method 'sort' of 'numpy.ndarray' objects}
    93337    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
      738    0.004    0.000    0.076    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
     6169    0.004    0.000    0.004    0.000 {method 'replace' of 'str' objects}
86354/85866    0.004    0.000    0.004    0.000 {built-in method builtins.len}
       79    0.003    0.000    0.006    0.000 inspect.py:867(cleandoc)
    12878    0.003    0.000    0.004    0.000 {built-in method builtins.getattr}
        4    0.003    0.001    0.005    0.001 _codata.py:1503(parse_constants_2002to2014)
      553    0.003    0.000    0.018    0.000 inspect.py:2333(_signature_from_function)
    769/5    0.003    0.000    3.046    0.609 <frozen importlib._bootstrap>:1165(_find_and_load)
   238/70    0.003    0.000    0.007    0.000 _parser.py:509(_parse)
     5002    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
       13    0.003    0.000    0.003    0.000 {built-in method numpy.asanyarray}
      579    0.003    0.000    0.334    0.001 <frozen importlib._bootstrap_external>:1007(get_code)
     5002    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     1198    0.003    0.000    0.006    0.000 _docscrape.py:68(read_to_condition)
     1158    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
    25814    0.003    0.000    0.003    0.000 {built-in method builtins.min}
      327    0.003    0.000    0.003    0.000 {method 'findall' of 're.Pattern' objects}
  953/553    0.002    0.000    0.025    0.000 inspect.py:2428(_signature_from_callable)
    744/5    0.002    0.000    3.046    0.609 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
    33206    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
     1983    0.002    0.000    0.004    0.000 inspect.py:2686(__init__)
      394    0.002    0.000    0.026    0.000 _util.py:377(getfullargspec_no_self)
      275    0.002    0.000    0.004    0.000 enum.py:242(__set_name__)
      629    0.002    0.000    0.002    0.000 {method 'sub' of 're.Pattern' objects}
    29358    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
      714    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
     1385    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
       87    0.002    0.000    0.002    0.000 {built-in method posix.getcwd}
      196    0.002    0.000    0.002    0.000 {built-in method numpy.array}
       77    0.002    0.000    0.002    0.000 {built-in method builtins.eval}
        1    0.002    0.002    0.002    0.002 process_signal.py:931(rle_bit_compression)
        3    0.002    0.001    0.002    0.001 {built-in method io.open}
        1    0.002    0.002    0.069    0.069 encode:319(huffman_encoding)
    714/6    0.002    0.000    3.045    0.507 <frozen importlib._bootstrap>:666(_load_unlocked)
       62    0.002    0.000    9.954    0.161 __init__.py:1(<module>)
       77    0.002    0.000    0.004    0.000 __init__.py:350(namedtuple)
  1976/52    0.002    0.000    0.003    0.000 copy.py:128(deepcopy)
     1385    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:100(acquire)
8877/8458    0.002    0.000    0.313    0.000 {built-in method builtins.hasattr}
      987    0.002    0.000    0.004    0.000 _docscrape.py:168(_is_at_section)
      734    0.002    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
     1385    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:125(release)
   459/67    0.002    0.000    0.004    0.000 _compiler.py:37(_compile)
  714/707    0.001    0.000    2.359    0.003 <frozen importlib._bootstrap>:566(module_from_spec)
    14040    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     7954    0.001    0.000    0.002    0.000 _docscrape.py:65(eof)
     5661    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
      709    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
    13990    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
   755/71    0.001    0.000    2.867    0.040 <frozen importlib._bootstrap>:1207(_handle_fromlist)
      560    0.001    0.000    0.002    0.000 functools.py:35(update_wrapper)
      580    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
   474/90    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
      109    0.001    0.000    0.081    0.001 _distn_infrastructure.py:1841(__init__)
        1    0.001    0.001    0.002    0.002 _codata.py:1514(parse_constants_2018toXXXX)
     1158    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      579    0.001    0.000    0.284    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
        2    0.001    0.001    0.001    0.001 {method 'tolist' of 'numpy.ndarray' objects}
     1922    0.001    0.000    0.002    0.000 _docscrape.py:58(seek_next_non_empty_line)
     1113    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
1702/1427    0.001    0.000    0.005    0.000 {built-in method __new__ of type object at 0x104f895f0}
      290    0.001    0.000    0.002    0.000 enum.py:365(__setitem__)
      194    0.001    0.000    0.001    0.000 _compiler.py:241(_optimize_charset)
      327    0.001    0.000    0.007    0.000 textwrap.py:419(dedent)
      519    0.001    0.000    0.001    0.000 function_base.py:2285(__init__)
      579    0.001    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
     2119    0.001    0.000    0.001    0.000 enum.py:686(__call__)
     7014    0.001    0.000    0.001    0.000 _docscrape.py:44(__getitem__)
     2435    0.001    0.000    0.001    0.000 _docscrape.py:91(peek)
     1737    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
     4418    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
    579/6    0.001    0.000    3.045    0.507 <frozen importlib._bootstrap_external>:934(exec_module)
     1702    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:405(parent)
    14318    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
     1085    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     3460    0.001    0.000    0.001    0.000 _parser.py:233(__next)
     5331    0.001    0.000    0.001    0.000 _docscrape.py:81(is_empty)
    10172    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      129    0.001    0.000    0.013    0.000 _distn_infrastructure.py:740(_construct_argparser)
      579    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
        1    0.001    0.001    0.001    0.001 {built-in method numpy.fromfile}
     2575    0.001    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     3154    0.001    0.000    0.001    0.000 _parser.py:164(__getitem__)
  1832/10    0.001    0.000    3.043    0.304 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
      709    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
     4785    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       24    0.001    0.000    0.010    0.000 dataclasses.py:884(_process_class)
      314    0.001    0.000    0.010    0.000 _docscrape.py:195(_read_to_next_section)
      400    0.001    0.000    0.002    0.000 inspect.py:2039(_signature_bound_method)
      586    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
      129    0.001    0.000    0.053    0.000 _distn_infrastructure.py:821(_construct_doc)
      709    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
     2945    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1030(__exit__)
  573/181    0.001    0.000    0.001    0.000 _parser.py:174(getwidth)
      743    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
      553    0.001    0.000    0.001    0.000 inspect.py:167(get_annotations)
     1216    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     2945    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1026(__enter__)
     2480    0.001    0.000    0.001    0.000 inspect.py:3019(<genexpr>)
     7134    0.001    0.000    0.001    0.000 inspect.py:2751(kind)
      468    0.001    0.000    0.001    0.000 _docscrape.py:452(_str_param_list)
     1288    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:392(cached)
      769    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:169(__enter__)
      562    0.001    0.000    0.001    0.000 inspect.py:735(unwrap)
   579/40    0.001    0.000    2.902    0.073 {built-in method builtins.__import__}
      104    0.001    0.000    0.005    0.000 _docscrape.py:218(_parse_param_list)
      961    0.001    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      738    0.001    0.000    0.001    0.000 __init__.py:89(find_spec)
      620    0.001    0.000    0.014    0.000 __init__.py:272(_compile)
      317    0.001    0.000    0.004    0.000 overrides.py:142(decorator)
      325    0.001    0.000    0.015    0.000 function_base.py:497(add_newdoc)
       52    0.001    0.000    0.019    0.000 _docscrape.py:371(_parse)
     2631    0.001    0.000    0.001    0.000 _parser.py:254(get)
       52    0.001    0.000    0.037    0.001 _axis_nan_policy.py:413(axis_nan_policy_decorator)
     1112    0.001    0.000    0.001    0.000 _docscrape.py:87(is_unindented)
      579    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
     1062    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
   207/67    0.001    0.000    0.008    0.000 _parser.py:449(_parse_sub)
      605    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
     2316    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        1    0.001    0.001    0.001    0.001 _adapters.py:83(ChildPath)
     1387    0.001    0.000    0.001    0.000 typing.py:1297(__setattr__)
      616    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
        1    0.001    0.001    0.563    0.563 encode:679(main)
     5073    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
      743    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
     5073    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      278    0.000    0.000    0.002    0.000 overrides.py:83(verify_matching_signatures)
      342    0.000    0.000    0.001    0.000 typing.py:168(_type_check)
      734    0.000    0.000    0.067    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
      394    0.000    0.000    0.001    0.000 _util.py:399(<listcomp>)
      109    0.000    0.000    0.010    0.000 _distn_infrastructure.py:1901(_attach_methods)
   104/52    0.000    0.000    0.003    0.000 copy.py:227(_deepcopy_dict)
      425    0.000    0.000    0.001    0.000 _util.py:414(<genexpr>)
      900    0.000    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     4058    0.000    0.000    0.000    0.000 inspect.py:2739(name)
        3    0.000    0.000    0.000    0.000 {method 'hex' of 'bytes' objects}
      935    0.000    0.000    0.006    0.000 _docscrape.py:78(read_to_next_empty_line)
      579    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
     1664    0.000    0.000    0.001    0.000 typing.py:1245(_is_dunder)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
     1489    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      175    0.000    0.000    0.002    0.000 typing.py:1353(__init__)
      178    0.000    0.000    0.001    0.000 typing.py:247(_collect_parameters)
        1    0.000    0.000    0.007    0.007 _codata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:2191(lstsq)
      735    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:920(find_spec)
     2772    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      739    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
      769    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:173(__exit__)
      579    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
     2352    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       24    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
      975    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
     2119    0.000    0.000    0.000    0.000 enum.py:1091(__new__)
        1    0.000    0.000    0.001    0.001 __init__.py:334(<listcomp>)
      738    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      314    0.000    0.000    0.010    0.000 _docscrape.py:206(_read_sections)
      515    0.000    0.000    0.002    0.000 inspect.py:3040(replace)
        7    0.000    0.000    0.004    0.001 enum.py:497(__new__)
      549    0.000    0.000    0.025    0.000 inspect.py:3024(from_callable)
     3529    0.000    0.000    0.000    0.000 inspect.py:3032(parameters)
       52    0.000    0.000    0.002    0.000 _docscrape.py:526(__str__)
     4155    0.000    0.000    0.000    0.000 encode:25(__lt__)
       81    0.000    0.000    0.005    0.000 dataclasses.py:413(_create_fn)
     2789    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      394    0.000    0.000    0.000    0.000 _util.py:404(<listcomp>)
      418    0.000    0.000    0.000    0.000 _docscrape.py:428(_str_indent)
  130/128    0.000    0.000    2.347    0.018 <frozen importlib._bootstrap_external>:1231(create_module)
     3224    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
     4327    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      581    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:392(norm_gen)
      832    0.000    0.000    0.000    0.000 copy.py:243(_keep_alive)
       85    0.000    0.000    0.001    0.000 dataclasses.py:723(_get_field)
      539    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.160    0.160 _continuous_distns.py:1(<module>)
      324    0.000    0.000    0.000    0.000 enum.py:826(__setattr__)
       15    0.000    0.000    0.002    0.000 _bunch.py:32(_make_tuple_bunch)
      394    0.000    0.000    0.000    0.000 _util.py:409(<listcomp>)
      510    0.000    0.000    0.001    0.000 {built-in method _heapq.heappop}
      728    0.000    0.000    0.000    0.000 copy.py:201(_deepcopy_list)
      549    0.000    0.000    0.025    0.000 inspect.py:3278(signature)
      394    0.000    0.000    0.000    0.000 _util.py:423(<dictcomp>)
     1124    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
     1758    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      262    0.000    0.000    0.000    0.000 _docscrape.py:182(_strip)
      738    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:748(find_spec)
      129    0.000    0.000    0.014    0.000 _distn_infrastructure.py:674(__init__)
        2    0.000    0.000    0.000    0.000 sysconfig.py:253(_extend_dict)
      394    0.000    0.000    0.000    0.000 _util.py:419(<listcomp>)
     1161    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       67    0.000    0.000    0.013    0.000 _compiler.py:738(compile)
      769    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
      129    0.000    0.000    0.010    0.000 _distn_infrastructure.py:726(_attach_argparser_methods)
        1    0.000    0.000    0.000    0.000 __init__.py:331(<listcomp>)
      394    0.000    0.000    0.000    0.000 _util.py:426(<dictcomp>)
        1    0.000    0.000    0.340    0.340 _stats_py.py:1(<module>)
       67    0.000    0.000    0.001    0.000 _compiler.py:509(_compile_info)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
     1893    0.000    0.000    0.000    0.000 typing.py:1695(<genexpr>)
       12    0.000    0.000    0.001    0.000 typing.py:2874(__new__)
      693    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       60    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1684(<setcomp>)
       28    0.000    0.000    0.001    0.000 _backend.py:309(get_defaults)
        1    0.000    0.000    0.056    0.056 distance.py:1(<module>)
     1449    0.000    0.000    0.000    0.000 _parser.py:249(match)
      735    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
     1747    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
     2395    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      295    0.000    0.000    0.000    0.000 enum.py:745(__delattr__)
      327    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
      617    0.000    0.000    0.000    0.000 inspect.py:755(_is_wrapper)
      325    0.000    0.000    0.000    0.000 function_base.py:465(_needs_add_docstring)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
     2342    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      942    0.000    0.000    0.000    0.000 _parser.py:172(append)
     2273    0.000    0.000    0.000    0.000 inspect.py:2743(default)
      804    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
     1834    0.000    0.000    0.000    0.000 _docscrape.py:153(__getitem__)
    511/1    0.000    0.000    0.000    0.000 encode:29(create_node_mapping_dictionary)
      769    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1559(__init__)
     1957    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       60    0.000    0.000    0.001    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.001    0.001 _filter_design.py:1(<module>)
      325    0.000    0.000    0.001    0.000 function_base.py:483(_add_docstring)
      312    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
        4    0.000    0.000    0.000    0.000 __init__.py:511(cast)
       67    0.000    0.000    0.008    0.000 _parser.py:972(parse)
      147    0.000    0.000    0.000    0.000 typing.py:1705(__hash__)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:4108(get_distribution_names)
      337    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
      194    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
      156    0.000    0.000    0.000    0.000 dataclasses.py:664(_is_type)
  130/112    0.000    0.000    0.331    0.003 <frozen importlib._bootstrap_external>:1239(exec_module)
     2130    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      997    0.000    0.000    0.000    0.000 _parser.py:160(__len__)
        3    0.000    0.000    0.000    0.000 enum.py:1647(convert_class)
      579    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       60    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       60    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
       28    0.000    0.000    0.000    0.000 _docscrape.py:276(_parse_see_also)
  218/154    0.000    0.000    0.006    0.000 typing.py:352(inner)
      134    0.000    0.000    0.000    0.000 enum.py:1509(__and__)
      277    0.000    0.000    0.000    0.000 typing.py:1287(__getattr__)
      263    0.000    0.000    0.002    0.000 _docscrape.py:552(dedent_lines)
      703    0.000    0.000    0.000    0.000 _parser.py:286(tell)
       52    0.000    0.000    0.002    0.000 _docscrape.py:349(_parse_summary)
      784    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       52    0.000    0.000    0.027    0.001 _docscrape.py:140(__init__)
       43    0.000    0.000    0.001    0.000 typing.py:708(Literal)
      511    0.000    0.000    0.000    0.000 functools.py:65(wraps)
     1418    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       24    0.000    0.000    0.002    0.000 dataclasses.py:528(_init_fn)
      327    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
        1    0.000    0.000    0.556    0.556 encode:448(encode_using_amplitude_indices)
       59    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      278    0.000    0.000    0.001    0.000 __init__.py:178(sub)
      283    0.000    0.000    0.000    0.000 <frozen _collections_abc>:771(get)
      746    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:492(inv)
        1    0.000    0.000    0.020    0.020 _multivariate.py:1(<module>)
       52    0.000    0.000    0.002    0.000 _docscrape.py:580(__str__)
       63    0.000    0.000    0.002    0.000 typing.py:658(Union)
      579    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
        6    0.000    0.000    0.000    0.000 getlimits.py:34(__init__)
      605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      208    0.000    0.000    0.000    0.000 _docscrape.py:468(_str_section)
   474/90    0.000    0.000    0.001    0.000 <frozen abc>:121(__subclasscheck__)
      293    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      263    0.000    0.000    0.000    0.000 _docscrape.py:50(read)
        1    0.000    0.000    0.008    0.008 numeric.py:1(<module>)
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.047    0.047 lapack.py:1(<module>)
        2    0.000    0.000    0.015    0.008 _add_newdocs.py:1(<module>)
    45/12    0.000    0.000    0.001    0.000 typing.py:1441(_make_substitution)
       52    0.000    0.000    0.000    0.000 _docscrape.py:476(_str_see_also)
      289    0.000    0.000    0.000    0.000 _distn_infrastructure.py:829(<genexpr>)
      175    0.000    0.000    0.001    0.000 typing.py:1258(__init__)
       63    0.000    0.000    0.002    0.000 _internal.py:25(inner)
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      226    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
      263    0.000    0.000    0.000    0.000 _docscrape.py:16(strip_blank_lines)
      205    0.000    0.000    0.001    0.000 __init__.py:163(match)
      483    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
    84/65    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
        1    0.000    0.000    0.001    0.001 getlimits.py:162(_register_known_types)
     49/1    0.000    0.000    0.000    0.000 __config__.py:20(<dictcomp>)
       63    0.000    0.000    0.000    0.000 typing.py:313(_remove_dups_flatten)
     1029    0.000    0.000    0.000    0.000 typing.py:1358(<genexpr>)
       88    0.000    0.000    0.001    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
       43    0.000    0.000    0.000    0.000 typing.py:329(_flatten_literal_params)
       67    0.000    0.000    0.005    0.000 _compiler.py:571(_code)
      312    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        2    0.000    0.000    0.005    0.003 arraysetops.py:323(_unique1d)
        1    0.000    0.000    0.001    0.001 polynomial.py:453(polyfit)
      714    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
      418    0.000    0.000    0.000    0.000 _docscrape.py:156(__setitem__)
      552    0.000    0.000    0.000    0.000 _docscrape.py:390(<genexpr>)
       53    0.000    0.000    0.000    0.000 _parser.py:267(getuntil)
      139    0.000    0.000    0.000    0.000 _parser.py:369(_escape)
      429    0.000    0.000    0.000    0.000 typing.py:159(_type_convert)
        1    0.000    0.000    0.030    0.030 encode:94(convertHexToBit)
        1    0.000    0.000    0.025    0.025 numerictypes.py:1(<module>)
        1    0.000    0.000    0.074    0.074 _distn_infrastructure.py:1(<module>)
      114    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
        1    0.000    0.000    0.010    0.010 hmac.py:1(<module>)
