file: data/0052503c-2849-4f41-ab51-db382103690c.wav
compressed_file_path: data/0052503c-2849-4f41-ab51-db382103690c.wav.brainwire
         888393 function calls (874492 primitive calls) in 0.972 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 lil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hb.py:422(HBFile)
        6    0.000    0.000    0.000    0.000 threadpoolctl.py:517(<genexpr>)
        5    0.000    0.000    0.000    0.000 argparse.py:1594(_pop_action_class)
        2    0.000    0.000    0.000    0.000 functools.py:651(cache)
       12    0.000    0.000    0.000    0.000 typing.py:2938(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 rk.py:74(RungeKutta)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1871(expon_gen)
        1    0.000    0.000    0.000    0.000 argparse.py:1868(parse_args)
        1    0.000    0.000    0.000    0.000 _extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1067(StreamHandler)
        5    0.000    0.000    0.000    0.000 decorator.py:152(<listcomp>)
        5    0.000    0.000    0.000    0.000 typing.py:2230(runtime_checkable)
       18    0.000    0.000    0.000    0.000 typing.py:2050(<genexpr>)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        3    0.000    0.000    0.000    0.000 dataclasses.py:638(_hash_fn)
        3    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
        1    0.000    0.000    0.000    0.000 __init__.py:342(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
        1    0.000    0.000    0.000    0.000 tfqmr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _netcdf.py:808(netcdf_variable)
        2    0.000    0.000    0.000    0.000 _cobyla_py.py:31(synchronized)
        1    0.000    0.000    0.000    0.000 argparse.py:2219(<listcomp>)
        5    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:79(<genexpr>)
        1    0.000    0.000    0.000    0.000 _mannwhitneyu.py:26(set_shapes)
       12    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2372(_MaskedPrintOption)
        2    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        1    0.000    0.000    0.000    0.000 csv.py:23(Dialect)
        1    0.000    0.000    0.005    0.005 _rotation_groups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:71(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3110(rv_discrete)
        1    0.000    0.000    0.001    0.001 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:52(__new__)
        5    0.000    0.000    0.000    0.000 inspect.py:1443(repl)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:235(BLISController)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:95(ExpFormat)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1297(_recalculate)
        5    0.000    0.000    0.000    0.000 argparse.py:585(_metavar_formatter)
        3    0.000    0.000    0.000    0.000 enum.py:1349(_iter_member_by_value_)
        1    0.000    0.000    0.000    0.000 encode:296(<listcomp>)
        3    0.000    0.000    0.000    0.000 gettext.py:608(gettext)
        1    0.000    0.000    0.000    0.000 numerictypes.py:589(_register_types)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:71(_DTypeDict)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:786(_finddoc)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:337(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7859(pareto_gen)
        1    0.000    0.000    0.000    0.000 _netcdf.py:98(netcdf_file)
        1    0.000    0.000    0.000    0.000 _nonlin.py:594(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5727(laplace_gen)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:741(threadpool_limits)
        1    0.000    0.000    0.000    0.000 _cubic.py:395(Akima1DInterpolator)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8279(powerlaw_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:256(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 _survival.py:20(EmpiricalDistributionFunction)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        2    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _miobase.py:341(MatFileReader)
        1    0.000    0.000    0.000    0.000 core.py:190(<listcomp>)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:528(register)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6158(logistic_gen)
       24    0.000    0.000    0.000    0.000 inspect.py:3036(return_annotation)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        4    0.000    0.000    0.000    0.000 linalg.py:153(_realType)
        1    0.000    0.000    0.000    0.000 sparsetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:426(MKLController)
        1    0.000    0.000    0.000    0.000 _waveforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:497(rv_frozen)
        1    0.000    0.000    0.000    0.000 linalg.py:51(SlogdetResult)
        5    0.000    0.000    0.000    0.000 argparse.py:1848(_add_action)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:47(QRResult)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
        1    0.000    0.000    0.000    0.000 _shgo.py:486(SHGO)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 rk.py:183(RK23)
        9    0.000    0.000    0.000    0.000 _globals.py:58(__repr__)
        9    0.000    0.000    0.000    0.000 _util.py:748(_rename_parameter)
        1    0.000    0.000    0.000    0.000 _kdtree.py:206(KDTree)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4786(invgauss_gen)
        1    0.000    0.000    0.000    0.000 _sampling.py:423(FastGeneratorInversion)
        1    0.000    0.000    0.000    0.000 _bws_test.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1655(__init__)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 _interpolate.py:792(PPoly)
        1    0.000    0.000    0.000    0.000 __init__.py:576(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 _ltisys.py:132(lti)
       10    0.000    0.000    0.000    0.000 decorator.py:195(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:1672(__repr__)
        1    0.000    0.000    0.000    0.000 typing.py:3085(<lambda>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _testutils.py:145(_TestPythranFunc)
        4    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1283(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 <frozen os>:716(setdefault)
        2    0.000    0.000    0.000    0.000 enum.py:1499(__or__)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3358(gamma_gen)
        1    0.000    0.000    0.000    0.000 _wilcoxon.py:12(WilcoxonDistribution)
       18    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:2098(IPv6Interface)
        1    0.000    0.000    0.000    0.000 dop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4204(gumbel_l_gen)
        5    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        5    0.000    0.000    0.000    0.000 linalg.py:140(isComplexType)
        6    0.000    0.000    0.000    0.000 signal.py:49(decorator)
        1    0.000    0.000    0.000    0.000 rk.py:293(RK45)
        9    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       10    0.000    0.000    0.000    0.000 _pytesttester.py:76(__init__)
        1    0.000    0.000    0.000    0.000 _polyint.py:135(_set_dtype)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
        4    0.000    0.000    0.000    0.000 core.py:3417(dtype)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4503(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 argparse.py:157(HelpFormatter)
        2    0.000    0.000    0.000    0.000 <frozen os>:1081(__subclasshook__)
        9    0.000    0.000    0.000    0.000 functools.py:972(__set_name__)
        5    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 _ltisys.py:46(LinearTimeInvariant)
        1    0.000    0.000    0.000    0.000 _interpolate.py:574(_PPolyBase)
        5    0.000    0.000    0.000    0.000 argparse.py:1607(_check_conflict)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 _matfuncs.py:171(MatrixPowerOperator)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        3    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
        1    0.000    0.000    0.000    0.000 harwell_boeing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:388(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:926(__init__)
        1    0.000    0.000    0.000    0.000 _dia.py:19(_dia_base)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4283(halfcauchy_gen)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1393(IPv4Interface)
        1    0.000    0.000    0.000    0.000 pathlib.py:129(<setcomp>)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 tempfile.py:416(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 minpack2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6394(loglaplace_gen)
        1    0.000    0.000    0.000    0.000 argparse.py:1715(ArgumentParser)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4376(halflogistic_gen)
        1    0.000    0.000    0.000    0.000 warnings.py:440(__init__)
        1    0.000    0.000    0.000    0.000 _methods.py:47(_sum)
        2    0.000    0.000    0.000    0.000 linalg.py:130(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 interpolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sf_error.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        2    0.000    0.000    0.000    0.000 __init__.py:228(_acquireLock)
        1    0.000    0.000    0.000    0.000 _data.py:174(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 traceback.py:372(StackSummary)
        1    0.000    0.000    0.000    0.000 _bunch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _interpolate.py:132(_check_broadcast_up_to)
        1    0.000    0.000    0.000    0.000 random.py:800(getrandbits)
        1    0.000    0.000    0.000    0.000 sysconfig.py:527(_init_posix)
        1    0.000    0.000    0.000    0.000 _mio4.py:309(MatFile4Reader)
        1    0.000    0.000    0.000    0.000 _backend.py:51(set_global_backend)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9925(truncnorm_gen)
        6    0.000    0.000    0.000    0.000 core.py:846(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
        3    0.000    0.000    0.000    0.000 typing.py:926(_is_typevar_like)
        1    0.000    0.000    0.000    0.000 threading.py:410(Semaphore)
        1    0.000    0.000    0.000    0.000 core.py:2589(MaskedIterator)
        1    0.000    0.000    0.000    0.000 decomp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:518(<listcomp>)
        1    0.000    0.000    0.000    0.000 _cobyqa_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:443(get_makefile_filename)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 core.py:6735(_extrema_operation)
        1    0.000    0.000    0.000    0.000 __init__.py:1432(Logger)
       12    0.000    0.000    0.000    0.000 typing.py:2892(<listcomp>)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 decorator.py:65(FunctionMaker)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:56(_dl_phdr_info)
        1    0.000    0.000    0.000    0.000 _arffread.py:170(NumericAttribute)
        1    0.000    0.000    0.000    0.000 _arffread.py:339(RelationalAttribute)
        1    0.000    0.000    0.000    0.000 _interpolate.py:1812(NdPPoly)
        1    0.000    0.000    0.000    0.000 distance.py:1854(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ckdtree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constraints.py:17(NonlinearConstraint)
        2    0.000    0.000    0.000    0.000 _multivariate.py:1988(__init__)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:3265(_round_dispatcher)
       21    0.000    0.000    0.000    0.000 dataclasses.py:842(_hash_set_none)
        2    0.000    0.000    0.000    0.000 reprlib.py:38(__init__)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:53(_FMMThreadPoolCtlController)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 report.py:5(ReportBase)
        1    0.000    0.000    0.000    0.000 _covariance.py:559(CovViaEigendecomposition)
        1    0.000    0.000    0.000    0.000 pathlib.py:422(_PathParents)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        2    0.000    0.000    0.000    0.000 argparse.py:1544(_get_positional_kwargs)
        1    0.000    0.000    0.000    0.000 threading.py:555(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:583(set)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:895(_resolve_filename)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.000    0.000 warnings.py:487(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 core.py:977(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 threading.py:389(notify_all)
        1    0.000    0.000    0.000    0.000 core.py:195(<listcomp>)
        1    0.000    0.000    0.000    0.000 _mio4.py:103(VarReader4)
        1    0.000    0.000    0.000    0.000 {built-in method uarray._uarray.set_global_backend}
        1    0.000    0.000    0.000    0.000 _kdtree.py:287(node)
        1    0.000    0.000    0.000    0.000 _adapters.py:42(CompatibilityFiles)
        1    0.000    0.000    0.000    0.000 argparse.py:1645(_ArgumentGroup)
       13    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3569(erlang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:12020(rel_breitwigner_gen)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        4    0.000    0.000    0.000    0.000 core.py:6544(__has_singleton)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3156(genextreme_gen)
        1    0.000    0.000    0.000    0.000 spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ltisys.py:299(dlti)
        1    0.000    0.000    0.002    0.002 _rvs_sampling.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        1    0.000    0.000    0.000    0.000 __config__.py:9(DisplayModes)
        1    0.000    0.000    0.000    0.000 parse.py:361(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:81(_SupportsDType)
        1    0.000    0.000    0.000    0.000 mio4.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:10(LaplacianNd)
        1    0.000    0.000    0.000    0.000 _mio5.py:149(MatFile5Reader)
        1    0.000    0.000    0.000    0.000 _ni_support.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.000    0.000 fromnumeric.py:3176(ndim)
        3    0.000    0.000    0.000    0.000 core.py:806(__init__)
        1    0.000    0.000    0.000    0.000 hb.py:383(<dictcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:131(TraversableResources)
        3    0.000    0.000    0.000    0.000 datetime.py:46(_days_before_year)
        1    0.000    0.000    0.000    0.000 _ltisys.py:879(ZerosPolesGain)
        1    0.000    0.000    0.000    0.000 core.py:8376(_convert2ma)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 _idl.py:631(AttrDict)
        1    0.000    0.000    0.000    0.000 _arffread.py:232(StringAttribute)
        4    0.000    0.000    0.000    0.000 _parser.py:288(seek)
        1    0.000    0.000    0.000    0.000 core.py:6568(__array_finalize__)
        4    0.000    0.000    0.000    0.000 typing.py:2959(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1276(__init__)
        1    0.000    0.000    0.000    0.000 _index.py:31(IndexMixin)
        4    0.000    0.000    0.000    0.000 threadpoolctl.py:536(_format_docstring)
        1    0.000    0.000    0.000    0.000 __init__.py:863(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 _ode.py:593(complex_ode)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1796(dweibull_gen)
        4    0.000    0.000    0.000    0.000 numerictypes.py:283(issubclass_)
        1    0.000    0.000    0.000    0.000 _pep440.py:140(__lt__)
        1    0.000    0.000    0.000    0.000 _backend.py:7(_ScipyBackend)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:318(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1308(__init__)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 _nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _qmc.py:791(QMCEngine)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:397(abspath)
        2    0.000    0.000    0.000    0.000 numeric.py:1380(<listcomp>)
        2    0.000    0.000    0.000    0.000 argparse.py:2521(_get_value)
        1    0.000    0.000    0.000    0.000 _ode.py:837(vode)
        3    0.000    0.000    0.000    0.000 dataclasses.py:846(<listcomp>)
        3    0.000    0.000    0.000    0.000 datetime.py:2317(_create)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
       16    0.000    0.000    0.000    0.000 arraypad.py:525(_pad_dispatcher)
        3    0.000    0.000    0.000    0.000 threadpoolctl.py:871(<genexpr>)
        1    0.000    0.000    0.000    0.000 rotation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1303(Manager)
        1    0.000    0.000    0.000    0.000 _cubic.py:166(PchipInterpolator)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3909(<lambda>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11638(rv_histogram)
        1    0.000    0.000    0.000    0.000 pydoc.py:1159(TextDoc)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _fortran.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:482(OpenMPController)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:90(ScalarFunction)
        1    0.000    0.000    0.000    0.000 traceback.py:638(TracebackException)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10977(wald_gen)
        1    0.000    0.000    0.000    0.000 mvn.py:1(<module>)
        5    0.000    0.000    0.000    0.000 argparse.py:594(format)
        2    0.000    0.000    0.000    0.000 typing.py:2631(final)
        5    0.000    0.000    0.000    0.000 datetime.py:51(_days_in_month)
        1    0.000    0.000    0.000    0.000 _trustregion.py:30(BaseQuadraticSubproblem)
        8    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:441(_setdef)
        1    0.000    0.000    0.000    0.000 extras.py:213(_fromnxfunction)
        2    0.000    0.000    0.000    0.000 sysconfig.py:621(get_path)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:186(IterativeSubproblem)
        1    0.000    0.000    0.000    0.000 traceback.py:247(FrameSummary)
        1    0.000    0.000    0.000    0.000 __init__.py:1447(__init__)
        1    0.000    0.000    0.000    0.000 cobyla.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2214(fatiguelife_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:289(multivariate_normal_gen)
        1    0.000    0.000    0.000    0.000 _mannwhitneyu.py:39(_reset)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:505(alpha_gen)
        5    0.000    0.000    0.000    0.000 argparse.py:206(__init__)
        2    0.000    0.000    0.000    0.000 datetime.py:765(__neg__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 core.py:1329(make_mask_descr)
        1    0.000    0.000    0.000    0.000 sputils.py:1(<module>)
       12    0.000    0.000    0.000    0.000 distance.py:1685(<lambda>)
        1    0.000    0.000    0.000    0.000 filters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:277(<listcomp>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2966(genpareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4933(geninvgauss_gen)
        2    0.000    0.000    0.000    0.000 _parser.py:96(checkgroup)
        1    0.000    0.000    0.000    0.000 __init__.py:421(PercentStyle)
        4    0.000    0.000    0.000    0.000 functools.py:845(_is_valid_dispatch_type)
        1    0.000    0.000    0.000    0.000 __config__.py:101(<listcomp>)
        1    0.000    0.000    0.000    0.000 isolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        4    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:30(<dictcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:822(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 byteordercodes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 windows.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2695(truncweibull_min_gen)
        1    0.000    0.000    0.000    0.000 _covariance.py:463(CovViaPrecision)
        3    0.000    0.000    0.000    0.000 argparse.py:1598(_get_handler)
        3    0.000    0.000    0.000    0.000 core.py:1362(getmask)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        4    0.000    0.000    0.000    0.000 polynomial.py:1218(_coeffs)
        4    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 mio_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:522(<listcomp>)
        1    0.000    0.000    0.000    0.000 kdtree.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:454(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3627(gengamma_gen)
        1    0.000    0.000    0.000    0.000 pydoc.py:525(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10545(uniform_gen)
        1    0.000    0.000    0.000    0.000 {method '__dir__' of 'module' objects}
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _spfun_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        3    0.000    0.000    0.000    0.000 threadpoolctl.py:924(<genexpr>)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:637(Barrier)
        2    0.000    0.000    0.000    0.000 sysconfig.py:311(get_default_scheme)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fortran.py:33(FortranFile)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5253(norminvgauss_gen)
        1    0.000    0.000    0.000    0.000 pydoc.py:1864(<listcomp>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:205(multi_rv_generic)
        3    0.000    0.000    0.000    0.000 _osx_support.py:129(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:140(basename)
        3    0.000    0.000    0.000    0.000 enum.py:1359(_iter_member_by_def_)
        1    0.000    0.000    0.000    0.000 datetime.py:1284(IsoCalendarDate)
        1    0.000    0.000    0.000    0.000 platform.py:740(_Processor)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        3    0.000    0.000    0.000    0.000 threadpoolctl.py:742(<genexpr>)
        1    0.000    0.000    0.000    0.000 idl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 subprocess.py:126(CalledProcessError)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:221(FortranFormatParser)
        1    0.000    0.000    0.000    0.000 fitpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fourier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1658(cosine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7170(kappa3_gen)
        1    0.000    0.000    0.000    0.000 argparse.py:1106(__init__)
        2    0.000    0.000    0.000    0.000 sysconfig.py:185(_safe_realpath)
        1    0.000    0.000    0.000    0.000 __init__.py:912(createLock)
        4    0.000    0.000    0.000    0.000 typing.py:458(__repr__)
        1    0.000    0.000    0.000    0.000 core.py:194(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 mio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _osx_support.py:178(_supports_universal_builds)
        1    0.000    0.000    0.000    0.000 _mio4.py:454(VarWriter4)
